SDG_IND,Indicator,ISO,Country,Time,Value,Flag,Flags
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",ALB,Albania,2018,89.92081,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",DZA,Algeria,2015,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",AND,Andorra,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",AGO,Angola,2011,47.48642,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",AIA,Anguilla,2011,71.17117,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",ATG,Antigua and Barbuda,2018,52.81863,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",ARM,Armenia,2019,73.62439,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",ABW,Aruba,2012,99.50083,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",AZE,Azerbaijan,2019,99.83149,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",BHS,Bahamas,2018,89.78247,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",BHR,Bahrain,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",BGD,Bangladesh,2017,50.43127,‡,UIS Estimation
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",BRB,Barbados,2019,75.1073,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",BLR,Belarus,2018,99.55488,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",BLZ,Belize,2019,17.72779,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",BEN,Benin,2019,71.22289,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",BMU,Bermuda,2016,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",BTN,Bhutan,2020,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",BOL,Bolivia (Plurinational State of),2018,90.37878,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",BWA,Botswana,2013,98.63651,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",VGB,British Virgin Islands,2018,95.1417,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",BRN,Brunei Darussalam,2019,86.64674,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",BFA,Burkina Faso,2019,88.59325,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",BDI,Burundi,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",CIV,Côte d'Ivoire,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",CPV,Cabo Verde,2018,98.55406,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",KHM,Cambodia,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",CMR,Cameroon,2017,81.23979,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",CYM,Cayman Islands,2018,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",TCD,Chad,2013,64.98018,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",HKG,"China, Hong Kong Special Administrative Region",2019,95.98205,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",MAC,"China, Macao Special Administrative Region",2019,98.91757,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",COL,Colombia,2017,94.72188,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",COM,Comoros,2011,55.15353,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",COG,Congo,2012,80.31706,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",COK,Cook Islands,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",CRI,Costa Rica,2019,94.52715,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",HRV,Croatia,2003,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",CUB,Cuba,2019,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",COD,Democratic Republic of the Congo,2018,92.00002,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",DJI,Djibouti,2018,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",DMA,Dominica,2019,62.85714,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",DOM,Dominican Republic,2018,94.85419,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",ECU,Ecuador,2007,71.64531,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",EGY,Egypt,2019,84.64175,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",SLV,El Salvador,2018,95.45491,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",GNQ,Equatorial Guinea,2015,37.22954,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",ERI,Eritrea,2018,84.45946,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",SWZ,Eswatini,2017,87.71281,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",ETH,Ethiopia,2009,84.60987,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",FJI,Fiji,2012,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",GAB,Gabon,2003,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",GMB,Gambia,2019,87.84279,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",GEO,Georgia,2009,94.58984,+,National Estimation
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",GHA,Ghana,2019,61.5381,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",GIB,Gibraltar,2017,100,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",GRD,Grenada,2018,62.94919,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",GIN,Guinea,2016,75.36093,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",GNB,Guinea-Bissau,2010,38.9313,,
TRTP_1,"Proportion of teachers with the minimum required qualifications in primary education, both sexes (%)",GUY,Guyana,2012,69.64942,,
